OBSERVAÇÕES IMPORTANTES:,,,,,,,NÃO APAGAR! ---->,26/02/2026 19:33:35
"1 - Caso o descritivo da nota esteja incompleto, sem as informações apresentadas no quadro abaixo, a Nota será RECUSADA e a liberação dos recursos ficará pendente até o envio da Nota corretamente preenchida.",,,,INDEX,,,,19
2 - NÃO enviar Dados Bancários no corpo do Email. Estes dados devem ser informados na DESCRIÇÃO da NFe.,,,INPUT O INDEX,86,,,,Boa noite!
3 - É OBRIGATÓRIO o envio da NFe para o email: financeiro@ellahfilmes.com e RESPONDER O E-MAIL ENVIADO COM A NOTA.,,,,,,,,
EMISSÃO DE NOTA PARA (TOMADOR DO SERVIÇO):,,,,,,,,CODIGO URL ONDE SALVAR NF
CNPJ:,52.212.223/0001-16,,,,,,SUBSTITUIR! -->,1bLM_KbI1nOmMfYw2Vtnv3_SqIVKxVqpJ
RAZÃO SOCIAL:,ELLAH FILMES LTDA,,,,,,NÃO APAGAR! -->,NF_18991230_J38_ID86_I7S2
ENDEREÇO:,"Rua Dionisio Murcovic, 149
Adalgisa - Osasco - SP
CEP - 06030-370
",Nome:,,,,,,
EMAIL: (envio OBRIGATÓRIO),financeiro@ellahfilmes.com,email:,paulokinderr@uol.com.br,,,,,
"DISCRIMINAÇÃO DOS SERVIÇOS
 Os dados abaixo DEVEM constar no ""corpo"" da NFe",,subject,038 - Senac - Quer fazer? Senac! / 7.2 - Transporte - Robo / SOLICITAÇÃO DE NOTA,,,,,
IDENTIFICAÇÃO DO JOB:,038 - Senac - Quer fazer? Senac!,Descricao,"Boa noite!<br><br>Seguem as instruções para a emissão da Nota Fiscal:<br><br><b><i>⚠️ IMPORTANTE: Para garantir o correto processamento, arquivamento da Nota Fiscal e PAGAMENTO dentro do prazo, siga estas orientações:</i></b><br><br>
✅ Não altere o assunto da mensagem ao responder o FINANCEIRO. TODO código no assunto é essencial para identificar a sua nota. BASTA APENAS RESPONDER O E-MAIL COM A NOTA FISCAL, EM PDF, ANEXADA <br>
✅ Anexe a Nota Fiscal no formato PDF. Arquivos em outros formatos não serão processados. <br><br>

<b><i>❗ ATENÇÃO: O não cumprimento dessas exigências pode resultar em atraso no pagamento.</i></b><br><br>
<i>(Esta é uma mensagem automática. Em caso de dúvidas ou problemas, responda este e-mail.)</i><br><br>",,,,,
VALOR DA NOTA:,"R$ 1.813,50",,,,,,,
DATA PARA PAGAMENTO:,"Quarta-Feira, 11 de Março de 2026",,11/03/2026,,,,,
SERVIÇO PRESTADO:,7.2 - Transporte - Robo,,,,,,,
NOME COMPLETO DO PRESTADOR:,Informar caso seja diferente da Razão Social,,,,,,,
"DADOS BANCÁRIOS:
 OBRIGATÓRIOS","Informar:
 Nome do Banco
 Número da Agência
 Número da Conta + Dígito
 Tipo da Conta (Corrente ou Poupança)
 Nome do Favorecido
 Tipo de Pessoa (PF ou PJ)
 Número do CPF (se PF)
 Chave PIX (se for a preferência)",,,,,,,
,,Assinatura,,,,,,
,,Financeiro,,,,,,
,,financeiro@ellahfilmes.com,,,,,,
,,https://ellahfilmes.com/,,,,,,
